absl-py==0.12.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
adabelief-pytorch==0.2.1; python_version >= "3.6"
aislib @ git+ssh://git@github.com/arnor-sigurdsson/aislib.git@dev ; python_version >= "3.8" and python_version < "4.0"
appdirs==1.4.4; python_version >= "3.6"
atomicwrites==1.4.0; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.4.0" and python_version < "4.0"
attrs==21.2.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_version < "4.0"
black==20.8b1; python_version >= "3.6"
cachetools==4.2.2; python_version >= "3.5" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
certifi==2021.5.30; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
cffi==1.14.5; python_version >= "3.8" and python_version < "4.0" and platform_python_implementation == "PyPy"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
click==8.0.1; python_version >= "3.6"
cloudpickle==1.6.0; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and sys_platform == "win32" and platform_system == "Windows" and python_version < "4.0"
configargparse==1.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
cycler==0.10.0; python_version >= "3.7"
dask==2021.5.1; python_version >= "3.8" and python_version < "4.0"
deprecated==1.2.12; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
dill==0.3.3; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.1.0")
fsspec==2021.5.0; python_version >= "3.8" and python_version < "4.0"
google-auth-oauthlib==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
google-auth==1.30.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grpcio==1.38.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
idna==2.10; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
